,current_5576,current_2409,current_2410,current_28987,current_17529,current_20245,current_18538,current_25513,current_27775
2017-11-30 00:00:00,246.0,244.25,244.0,44.666666666666664,203.0,14.666666666666664,187.0,102.0,54.0
2017-11-30 04:00:00,248.0,249.5,250.25,51.0,203.75,21.0,185.25,97.25,56.0
2017-11-30 08:00:00,315.75,319.0,318.5,51.0,266.75,21.0,236.25,136.25,65.75
2017-11-30 12:00:00,324.75,325.25,325.25,46.5,278.5,16.5,247.0,150.25,73.75
2017-11-30 16:00:00,412.0,411.0,410.75,62.5,350.5,32.5,324.0,191.75,98.0
2017-11-30 20:00:00,384.5,386.25,386.25,66.33333333333333,323.5,36.33333333333333,300.25,171.75,93.25
2017-12-01 00:00:00,268.5,252.5,252.5,41.0,209.75,11.0,190.0,111.33333333333333,61.5
2017-12-01 04:00:00,246.5,250.75,250.75,47.75,203.5,17.75,188.5,100.25,58.0
2017-12-01 08:00:00,327.5,326.75,326.75,49.0,278.25,19.0,245.5,143.0,71.75
2017-12-01 12:00:00,347.0,331.5,332.0,43.0,290.25,13.0,257.5,154.75,76.25
2017-12-01 16:00:00,409.75,408.0,408.25,61.25,350.25,31.25,323.75,194.25,99.25
2017-12-01 20:00:00,388.25,380.0,381.0,68.0,319.25,38.0,297.0,169.5,89.5
2017-12-02 00:00:00,252.75,256.75,256.5,40.0,213.25,10.0,197.25,101.66666666666667,63.75
2017-12-02 04:00:00,229.5,233.25,233.75,43.5,189.5,13.5,176.0,95.5,53.5
2017-12-02 08:00:00,318.25,320.75,321.0,54.25,268.5,24.25,251.5,142.5,72.25
2017-12-02 12:00:00,323.75,324.75,325.25,48.25,277.25,18.25,259.5,153.75,76.25
2017-12-02 16:00:00,386.5,380.0,380.0,63.5,316.0,33.5,296.75,174.0,86.25
2017-12-02 20:00:00,363.75,359.25,359.25,60.666666666666664,296.75,30.666666666666664,274.75,156.0,79.33333333333333
2017-12-03 00:00:00,253.5,251.25,251.0,45.333333333333336,205.25,15.333333333333336,188.0,102.25,52.5
2017-12-03 04:00:00,228.0,227.0,227.25,44.0,185.5,14.0,168.75,90.66666666666667,51.0
2017-12-03 08:00:00,291.75,293.5,293.5,62.333333333333336,231.5,32.333333333333336,216.75,112.75,54.5
2017-12-03 12:00:00,300.0,304.5,304.25,57.0,248.75,27.0,231.25,127.25,64.33333333333333
2017-12-03 16:00:00,368.75,368.25,368.25,69.25,299.75,39.25,282.0,152.0,79.0
2017-12-03 20:00:00,357.5,352.0,352.5,67.66666666666667,287.0,37.66666666666667,267.5,141.5,78.5
2017-12-04 00:00:00,238.0,237.0,237.0,41.0,195.25,11.0,179.25,96.75,51.0
2017-12-04 04:00:00,243.75,246.0,246.0,50.0,196.0,20.0,184.75,94.5,52.5
2017-12-04 08:00:00,320.5,319.5,319.75,55.333333333333336,270.0,25.333333333333336,238.25,140.75,70.5
2017-12-04 12:00:00,331.5,329.5,330.25,45.25,285.75,15.25,250.0,150.75,71.75
2017-12-04 16:00:00,417.0,414.75,414.5,62.75,353.5,32.75,326.75,193.25,98.75
2017-12-04 20:00:00,387.5,384.75,385.5,67.5,323.0,37.5,298.0,170.0,93.0
2017-12-05 00:00:00,272.5,252.25,251.5,43.333333333333336,209.0,13.333333333333336,188.25,105.75,55.5
2017-12-05 04:00:00,271.75,260.25,260.0,50.25,212.25,20.25,192.75,102.25,59.25
2017-12-05 08:00:00,327.0,331.25,331.5,49.333333333333336,283.25,19.333333333333336,246.0,144.5,71.75
2017-12-05 12:00:00,343.75,344.25,344.75,45.5,298.5,15.5,260.25,159.5,76.25
2017-12-05 16:00:00,419.25,422.75,422.5,63.75,363.25,33.75,332.25,197.5,99.25
2017-12-05 20:00:00,396.0,391.5,391.5,67.66666666666667,327.0,37.66666666666667,300.25,182.33333333333334,91.5
2017-12-06 00:00:00,257.5,255.0,255.25,43.5,214.25,13.5,190.25,114.0,76.0
2017-12-06 04:00:00,252.0,249.0,249.75,51.0,202.25,21.0,183.0,94.0,54.0
2017-12-06 08:00:00,344.75,337.5,338.25,56.333333333333336,282.25,26.333333333333336,244.75,143.75,76.0
2017-12-06 12:00:00,338.75,339.5,339.0,47.25,293.0,17.25,253.5,152.25,77.25
2017-12-06 16:00:00,419.25,414.75,415.25,63.25,354.0,33.25,326.75,192.25,100.0
2017-12-06 20:00:00,389.5,386.5,386.75,65.0,324.5,35.0,300.0,172.5,89.25
2017-12-07 00:00:00,259.75,251.5,251.25,43.75,211.0,13.75,190.25,107.25,60.0
2017-12-07 04:00:00,266.0,249.75,250.5,50.0,201.75,20.0,186.75,97.25,55.25
2017-12-07 08:00:00,329.75,334.0,334.0,57.0,282.25,27.0,244.5,145.25,75.25
2017-12-07 12:00:00,352.0,339.25,339.25,48.0,294.75,18.0,257.0,157.75,78.0
2017-12-07 16:00:00,412.5,414.25,413.75,63.0,350.5,33.0,324.5,193.5,97.75
2017-12-07 20:00:00,397.75,387.25,387.75,65.25,324.0,35.25,299.5,171.25,90.0
2017-12-08 00:00:00,259.5,255.75,256.0,44.0,213.75,14.0,194.5,109.75,63.75
2017-12-08 04:00:00,256.5,257.5,257.5,51.0,207.0,21.0,188.75,100.0,56.5
2017-12-08 08:00:00,335.0,336.5,337.0,53.75,286.0,23.75,249.5,149.5,76.25
2017-12-08 12:00:00,357.5,342.25,342.25,45.25,298.0,15.25,262.0,158.75,77.75
2017-12-08 16:00:00,419.0,419.25,419.75,59.75,360.0,29.75,331.5,199.5,99.5
2017-12-08 20:00:00,392.5,386.5,386.5,64.25,324.75,34.25,300.0,172.25,90.75
2017-12-09 00:00:00,297.25,257.5,258.25,44.75,214.25,14.75,197.0,110.25,65.5
2017-12-09 04:00:00,239.5,237.5,238.0,45.25,194.5,15.25,177.25,96.75,55.0
2017-12-09 08:00:00,340.75,334.25,334.5,58.75,279.25,28.75,255.75,142.0,71.5
2017-12-09 12:00:00,335.0,335.75,335.5,52.75,285.75,22.75,264.5,153.5,74.75
2017-12-09 16:00:00,383.5,383.75,383.5,65.0,320.25,35.0,296.5,173.25,87.5
2017-12-09 20:00:00,370.0,362.0,362.75,64.0,299.5,34.0,276.5,156.75,84.0
2017-12-10 00:00:00,258.75,254.25,254.0,45.5,209.75,15.5,188.75,105.0,58.75
2017-12-10 04:00:00,260.75,233.5,233.75,45.75,187.5,15.75,172.75,96.0,53.0
2017-12-10 08:00:00,302.5,303.0,302.75,65.75,238.75,35.75,219.5,115.0,58.75
2017-12-10 12:00:00,320.75,317.75,318.0,61.0,257.5,31.0,236.0,127.25,66.75
2017-12-10 16:00:00,369.5,372.5,372.0,70.0,302.0,40.0,281.75,151.5,82.25
2017-12-10 20:00:00,360.0,357.75,357.5,67.5,291.25,37.5,269.25,143.0,80.5
2017-12-11 00:00:00,246.75,243.25,243.5,43.25,201.0,13.25,181.25,96.0,56.5
2017-12-11 04:00:00,276.25,258.25,258.5,50.25,208.25,20.25,190.5,101.5,57.5
2017-12-11 08:00:00,362.75,353.25,353.25,59.25,297.25,29.25,260.25,158.75,79.75
2017-12-11 12:00:00,365.0,363.0,363.0,50.75,313.75,20.75,273.5,168.75,82.5
2017-12-11 16:00:00,443.5,442.0,441.75,65.0,377.5,35.0,345.5,206.5,106.0
2017-12-11 20:00:00,414.5,410.0,410.75,66.0,347.25,36.0,315.5,181.5,97.25
2017-12-12 00:00:00,271.25,270.0,269.75,44.5,226.75,14.5,201.5,114.25,67.75
2017-12-12 04:00:00,265.0,265.0,265.5,51.75,215.0,21.75,192.25,104.25,59.0
2017-12-12 08:00:00,351.75,355.25,355.25,57.5,303.0,27.5,258.5,152.0,74.5
2017-12-12 12:00:00,358.75,360.5,360.5,47.25,314.0,17.25,272.0,165.75,79.5
2017-12-12 16:00:00,447.25,441.5,441.75,64.25,378.25,34.25,342.75,206.0,104.5
2017-12-12 20:00:00,412.75,411.5,411.75,68.5,345.25,38.5,315.0,183.25,98.5
2017-12-13 00:00:00,289.5,271.25,271.5,47.5,226.75,17.5,200.75,114.25,68.75
2017-12-13 04:00:00,265.25,265.25,265.25,50.75,215.75,20.75,191.75,100.5,61.25
2017-12-13 08:00:00,353.5,341.5,342.5,54.75,291.5,24.75,248.5,146.25,73.5
2017-12-13 12:00:00,360.25,359.5,359.0,50.25,311.25,20.25,269.0,162.5,81.75
2017-12-13 16:00:00,452.5,449.0,450.0,66.0,384.5,36.0,349.25,212.0,108.0
2017-12-13 20:00:00,411.0,414.0,414.0,67.25,349.25,37.25,317.0,186.25,99.25
2017-12-14 00:00:00,274.75,273.75,274.0,45.0,229.5,15.0,203.0,117.0,68.25
2017-12-14 04:00:00,264.0,268.75,268.25,52.5,218.5,22.5,194.25,104.25,58.75
2017-12-14 08:00:00,356.25,353.0,353.0,57.25,303.25,27.25,258.75,156.0,78.75
2017-12-14 12:00:00,381.5,376.0,376.0,50.5,326.5,20.5,283.75,177.0,86.75
2017-12-14 16:00:00,449.25,442.5,443.25,66.25,378.25,36.25,343.25,207.5,105.0
2017-12-14 20:00:00,410.5,415.0,414.5,68.5,347.0,38.5,314.5,186.25,100.0
2017-12-15 00:00:00,270.25,271.0,271.5,47.0,226.25,17.0,200.25,114.0,65.75
2017-12-15 04:00:00,260.75,265.25,265.25,51.25,214.0,21.25,190.25,101.0,57.5
2017-12-15 08:00:00,351.5,358.25,358.25,54.75,304.0,24.75,261.5,156.5,80.5
2017-12-15 12:00:00,368.5,362.5,363.75,48.0,316.5,18.0,273.5,170.25,85.0
2017-12-15 16:00:00,442.75,433.5,434.0,63.75,373.0,33.75,337.5,201.0,101.0
2017-12-15 20:00:00,400.25,397.25,397.0,64.25,332.5,34.25,302.0,176.0,91.25
2017-12-16 00:00:00,276.0,275.0,274.5,47.0,227.75,17.0,202.0,115.0,66.0
2017-12-16 04:00:00,270.25,247.0,246.5,44.75,203.0,14.75,183.75,100.25,56.5
2017-12-16 08:00:00,345.5,347.25,346.5,58.75,290.25,28.75,265.75,146.25,75.25
2017-12-16 12:00:00,352.75,351.75,351.75,52.5,301.25,22.5,272.5,163.0,81.0
2017-12-16 16:00:00,409.25,410.25,410.75,66.0,345.0,36.0,314.75,187.0,94.25
2017-12-16 20:00:00,392.25,389.25,389.5,67.75,325.75,37.75,294.0,171.5,89.25
2017-12-17 00:00:00,279.5,280.75,281.25,47.5,234.75,17.5,207.25,119.75,69.75
2017-12-17 04:00:00,244.25,246.5,247.0,46.0,202.75,16.0,181.0,102.0,56.5
2017-12-17 08:00:00,308.75,310.75,310.5,64.5,249.5,34.5,225.75,121.5,59.0
2017-12-17 12:00:00,321.0,320.25,321.25,56.75,268.25,26.75,241.0,136.75,68.0
2017-12-17 16:00:00,405.0,406.75,407.0,75.25,333.0,45.25,303.75,170.5,90.0
2017-12-17 20:00:00,382.5,385.5,386.0,69.75,316.75,39.75,288.0,157.25,85.0
2017-12-18 00:00:00,257.0,261.75,262.0,44.5,218.0,14.5,191.0,106.25,62.5
2017-12-18 04:00:00,261.25,258.25,259.0,50.5,211.0,20.5,189.0,101.0,56.0
2017-12-18 08:00:00,482.0,479.0,478.75,56.5,426.5,26.5,257.5,152.75,77.0
2017-12-18 12:00:00,435.75,438.25,438.75,50.0,390.25,20.0,269.5,164.25,82.0
2017-12-18 16:00:00,435.5,437.25,437.25,65.0,373.0,35.0,340.75,200.0,102.0
2017-12-18 20:00:00,397.75,402.5,402.5,66.0,338.0,36.0,306.75,175.0,94.0
2017-12-19 00:00:00,263.75,265.0,264.75,44.75,221.0,14.75,197.75,109.25,65.0
2017-12-19 04:00:00,256.75,259.75,260.0,49.25,212.25,19.25,189.0,102.75,59.0
2017-12-19 08:00:00,354.25,359.5,359.25,57.25,307.0,27.25,262.75,157.5,78.0
2017-12-19 12:00:00,363.75,364.75,365.0,50.5,317.0,20.5,271.5,165.25,81.0
2017-12-19 16:00:00,448.0,447.25,447.5,65.5,381.75,35.5,346.5,205.0,104.25
2017-12-19 20:00:00,412.25,409.25,409.0,67.0,342.75,37.0,311.25,179.5,95.0
2017-12-20 00:00:00,277.0,269.25,268.75,44.5,224.5,14.5,198.5,111.25,67.25
2017-12-20 04:00:00,268.5,267.0,267.0,52.25,217.0,22.25,192.75,103.0,62.25
2017-12-20 08:00:00,349.5,350.75,351.0,56.5,295.75,26.5,252.25,149.0,76.0
2017-12-20 12:00:00,362.25,357.0,357.5,51.0,307.0,21.0,265.25,160.25,81.5
2017-12-20 16:00:00,432.0,432.0,432.5,66.75,368.0,36.75,334.25,198.0,99.75
2017-12-20 20:00:00,407.5,402.25,402.25,67.5,336.5,37.5,308.75,178.5,94.25
2017-12-21 00:00:00,263.5,263.5,263.75,45.25,219.5,15.25,196.0,111.5,65.75
2017-12-21 04:00:00,264.25,262.5,262.0,52.5,211.75,22.5,187.75,98.25,59.5
2017-12-21 08:00:00,347.25,347.75,348.25,56.0,294.5,26.0,250.75,147.75,75.75
2017-12-21 12:00:00,345.25,343.75,344.75,48.25,299.75,18.25,257.75,154.25,77.25
2017-12-21 16:00:00,428.0,429.0,429.25,66.0,366.0,36.0,332.25,195.0,99.5
2017-12-21 20:00:00,402.5,400.75,400.75,65.0,338.75,35.0,308.0,178.25,92.0
2017-12-22 00:00:00,266.25,263.25,263.75,45.75,219.25,15.75,196.75,111.0,64.25
2017-12-22 04:00:00,265.25,265.25,264.75,49.25,216.5,19.25,194.75,105.75,60.75
2017-12-22 08:00:00,354.0,354.25,353.75,56.25,301.0,26.25,236.0,155.75,77.5
2017-12-22 12:00:00,350.75,353.75,354.25,50.0,304.75,20.0,287.75,163.0,79.0
2017-12-22 16:00:00,413.0,413.5,413.5,60.75,353.0,30.75,347.5,190.75,94.75
2017-12-22 20:00:00,393.25,393.0,392.75,65.25,330.0,35.25,327.0,170.5,86.5
2017-12-23 00:00:00,274.25,270.0,270.0,47.75,223.0,17.75,204.0,110.75,64.25
2017-12-23 04:00:00,236.0,238.0,237.75,43.5,195.75,13.5,172.0,94.75,53.75
2017-12-23 08:00:00,329.0,332.5,332.5,57.25,275.5,27.25,266.5,139.75,69.75
2017-12-23 12:00:00,326.5,325.75,326.5,50.25,276.5,20.25,259.75,145.0,71.5
2017-12-23 16:00:00,380.75,379.25,378.25,64.0,315.75,34.0,313.25,167.0,83.75
2017-12-23 20:00:00,359.75,358.75,359.25,62.5,300.75,32.5,292.75,152.25,79.75
2017-12-24 00:00:00,262.75,255.5,255.5,44.25,212.0,14.25,189.5,102.75,59.5
2017-12-24 04:00:00,234.75,230.0,230.5,44.5,187.0,14.5,164.0,92.25,52.25
2017-12-24 08:00:00,307.5,310.5,310.5,69.0,241.75,39.0,244.5,115.25,61.0
2017-12-24 12:00:00,322.75,323.5,323.75,64.75,261.25,34.75,257.5,127.25,68.5
2017-12-24 16:00:00,371.0,369.0,369.25,71.25,298.25,41.25,303.0,147.75,76.75
2017-12-24 20:00:00,353.75,344.5,345.0,66.5,280.0,36.5,278.5,133.75,71.75
2017-12-25 00:00:00,256.5,253.5,253.5,46.25,207.75,16.25,187.5,99.0,58.5
2017-12-25 04:00:00,231.0,230.0,230.0,43.0,188.75,13.0,164.0,93.0,52.25
2017-12-25 08:00:00,314.75,306.25,306.25,57.25,251.0,27.25,240.25,125.75,62.25
2017-12-25 12:00:00,319.5,317.0,317.25,49.5,270.5,19.5,251.0,143.25,69.5
2017-12-25 16:00:00,389.75,390.5,391.0,61.25,331.0,31.25,324.5,176.0,88.5
2017-12-25 20:00:00,381.0,377.5,377.0,63.75,314.25,33.75,311.5,159.25,85.25
2017-12-26 00:00:00,262.0,254.25,254.5,43.5,211.0,13.5,188.25,103.5,59.75
2017-12-26 04:00:00,256.75,253.25,253.25,48.75,206.0,18.75,187.25,100.25,57.0
2017-12-26 08:00:00,349.5,346.0,346.0,54.75,295.0,24.75,280.0,148.75,77.25
2017-12-26 12:00:00,355.75,361.0,361.5,49.75,314.0,19.75,295.0,164.75,77.75
2017-12-26 16:00:00,436.0,439.0,439.0,65.75,374.75,35.75,373.0,203.5,104.0
2017-12-26 20:00:00,408.0,401.75,402.0,66.5,336.5,36.5,335.75,175.25,93.0
2017-12-27 00:00:00,268.25,262.75,263.5,46.5,218.5,16.5,196.75,110.0,66.0
2017-12-27 04:00:00,261.75,255.75,256.25,51.5,204.25,21.5,189.75,93.25,55.75
2017-12-27 08:00:00,346.25,348.25,347.75,53.75,300.0,23.75,282.25,153.75,79.25
2017-12-27 12:00:00,354.5,355.25,354.75,45.75,310.25,15.75,289.25,163.5,80.25
2017-12-27 16:00:00,442.5,441.0,441.0,64.0,378.25,34.0,375.0,208.75,106.75
2017-12-27 20:00:00,408.25,405.5,404.75,64.75,342.25,34.75,339.5,181.0,95.75
2017-12-28 00:00:00,267.75,263.75,264.5,44.5,222.0,14.5,197.75,112.25,66.0
2017-12-28 04:00:00,258.5,259.25,259.5,47.75,211.5,17.75,193.25,100.25,57.75
2017-12-28 08:00:00,351.75,350.5,351.0,55.25,300.75,25.25,284.5,156.5,80.5
2017-12-28 12:00:00,361.75,363.75,363.5,49.75,315.5,19.75,297.75,168.0,82.5
2017-12-28 16:00:00,433.5,432.5,432.5,65.0,368.5,35.0,366.5,202.0,100.25
2017-12-28 20:00:00,401.25,399.75,400.25,65.0,337.5,35.0,333.75,177.0,92.0
2017-12-29 00:00:00,275.0,269.0,269.5,47.0,225.25,17.0,203.0,112.5,65.75
2017-12-29 04:00:00,262.0,256.0,256.0,48.25,209.75,18.25,190.0,101.5,57.0
2017-12-29 08:00:00,353.5,352.25,352.25,56.5,299.75,26.5,286.25,158.5,80.5
2017-12-29 12:00:00,360.75,357.25,357.25,50.75,306.25,20.75,291.25,170.25,83.25
2017-12-29 16:00:00,415.0,412.75,412.5,64.0,351.0,34.0,346.75,192.25,96.5
2017-12-29 20:00:00,381.0,379.25,379.75,63.75,317.25,33.75,313.25,167.5,86.0
2017-12-30 00:00:00,259.75,261.0,261.75,45.75,216.0,15.75,195.0,107.25,62.5
2017-12-30 04:00:00,228.25,227.5,229.0,42.5,188.5,12.5,161.5,91.5,52.0
2017-12-30 08:00:00,323.5,324.0,323.75,56.75,269.25,26.75,258.0,138.25,70.5
2017-12-30 12:00:00,341.25,339.75,339.5,55.5,285.75,25.5,273.75,151.75,76.5
2017-12-30 16:00:00,379.75,384.5,384.5,64.25,321.25,34.25,318.5,174.25,88.5
2017-12-30 20:00:00,356.75,354.25,354.0,63.25,292.5,33.25,288.25,148.0,77.75
2017-12-31 00:00:00,255.25,255.5,255.25,46.0,210.25,16.0,189.5,103.0,60.0
2017-12-31 04:00:00,228.5,228.75,228.75,47.25,182.25,17.25,162.75,90.5,51.0
2017-12-31 08:00:00,286.25,287.5,288.25,64.0,229.25,34.0,221.5,109.25,54.0
2017-12-31 12:00:00,291.75,292.25,292.5,52.5,242.0,22.5,226.25,123.0,60.0
2017-12-31 16:00:00,351.5,345.75,345.75,63.25,283.5,33.25,279.75,145.0,73.25
2017-12-31 20:00:00,346.0,346.5,347.25,66.25,283.5,36.25,280.5,142.25,74.5
2018-01-01 00:00:00,254.5,255.5,255.75,49.5,206.25,19.5,189.5,94.75,55.0
2018-01-01 04:00:00,220.0,222.25,222.25,40.0,185.5,10.0,156.25,88.25,49.75
2018-01-01 08:00:00,275.5,276.75,277.0,56.25,220.25,26.25,210.75,106.5,53.75
2018-01-01 12:00:00,287.75,287.5,288.75,51.75,241.0,21.75,221.5,123.25,61.75
2018-01-01 16:00:00,360.0,357.5,357.25,63.0,293.75,33.0,291.5,146.25,75.0
2018-01-01 20:00:00,357.75,355.25,355.25,64.0,291.75,34.0,289.25,142.25,77.25
2018-01-02 00:00:00,244.75,244.5,244.75,44.25,202.0,14.25,178.5,96.75,57.0
2018-01-02 04:00:00,249.25,250.25,250.75,49.5,203.5,19.5,184.25,98.5,55.5
2018-01-02 08:00:00,344.25,346.0,345.5,58.0,289.75,28.0,280.0,155.0,78.75
2018-01-02 12:00:00,362.75,364.25,365.0,55.5,311.75,25.5,298.25,168.75,81.75
2018-01-02 16:00:00,427.75,430.5,431.0,68.75,362.5,38.75,364.5,194.75,98.25
2018-01-02 20:00:00,398.0,398.0,399.0,67.5,332.0,37.5,332.0,169.75,90.25
2018-01-03 00:00:00,258.0,256.25,256.75,45.5,214.25,15.5,190.25,103.75,61.5
2018-01-03 04:00:00,248.25,247.75,248.75,46.5,202.5,16.5,181.75,94.75,54.0
2018-01-03 08:00:00,332.0,333.5,333.5,57.5,279.5,27.5,267.5,142.25,73.75
2018-01-03 12:00:00,340.5,341.0,340.75,50.0,291.75,20.0,275.0,158.75,80.5
2018-01-03 16:00:00,426.25,428.0,428.5,66.75,362.75,36.75,362.0,196.5,101.25
2018-01-03 20:00:00,402.5,401.0,400.75,68.0,335.25,38.0,335.0,174.75,93.0
2018-01-04 00:00:00,259.5,259.25,259.75,45.75,214.5,15.75,193.25,106.75,63.75
2018-01-04 04:00:00,251.0,250.25,250.25,49.25,202.0,19.25,184.25,96.25,54.5
2018-01-04 08:00:00,342.25,344.75,344.75,59.75,288.5,29.75,278.75,152.5,75.25
2018-01-04 12:00:00,360.25,359.25,358.75,53.75,307.25,23.75,293.25,168.5,84.0
2018-01-04 16:00:00,430.75,437.75,438.25,64.5,375.25,34.5,371.75,204.5,103.75
2018-01-04 20:00:00,409.25,397.75,398.25,65.5,334.0,35.5,331.75,175.5,94.0
2018-01-05 00:00:00,263.25,263.25,263.25,44.5,219.25,14.5,197.25,111.0,64.75
2018-01-05 04:00:00,249.0,249.75,250.0,48.75,202.0,18.75,183.75,96.25,56.75
2018-01-05 08:00:00,337.25,341.75,342.0,59.75,286.5,29.75,275.75,152.25,77.75
