,current_5576,current_2409,current_2410,current_28987,current_17529,current_20245,current_18538,current_25513,current_27775
2018-01-05 12:00:00,348.75,344.0,345.0,51.75,296.25,21.75,278.0,159.75,79.5
2018-01-05 16:00:00,424.5,423.0,423.25,62.5,362.25,32.5,357.0,201.0,99.75
2018-01-05 20:00:00,395.25,397.0,397.25,67.75,332.25,37.75,331.0,173.75,92.5
2018-01-06 00:00:00,269.0,267.5,267.75,47.5,221.5,17.5,201.5,111.0,64.5
2018-01-06 04:00:00,237.0,235.0,235.25,44.75,194.5,14.75,169.0,93.75,52.25
2018-01-06 08:00:00,340.0,330.5,330.75,56.0,278.0,26.0,264.5,142.5,72.25
2018-01-06 12:00:00,343.75,343.5,343.25,53.0,292.0,23.0,277.5,157.75,78.25
2018-01-06 16:00:00,402.0,409.25,409.5,68.75,340.25,38.75,343.25,184.0,92.25
2018-01-06 20:00:00,382.0,378.0,377.5,65.0,314.5,35.0,312.0,162.0,86.25
2018-01-07 00:00:00,260.0,264.25,264.0,45.75,220.25,15.75,198.25,107.75,62.75
2018-01-07 04:00:00,235.0,236.75,237.5,45.5,193.5,15.5,170.75,93.25,52.0
2018-01-07 08:00:00,307.75,311.75,312.0,68.5,248.0,38.5,245.75,117.25,60.25
2018-01-07 12:00:00,333.75,334.75,334.75,61.0,273.5,31.0,268.75,139.5,68.25
2018-01-07 16:00:00,385.75,389.0,388.5,70.75,320.75,40.75,323.0,157.25,82.0
2018-01-07 20:00:00,371.25,367.75,367.25,69.25,300.0,39.25,301.75,147.0,80.0
2018-01-08 00:00:00,248.25,251.25,251.25,45.75,205.75,15.75,185.25,99.25,58.75
2018-01-08 04:00:00,248.25,250.25,250.75,48.75,202.75,18.75,184.25,97.0,54.5
2018-01-08 08:00:00,345.75,348.0,347.5,62.5,287.75,32.5,282.0,154.25,78.5
2018-01-08 12:00:00,365.5,366.0,366.75,58.75,309.0,28.75,300.0,171.25,85.75
2018-01-08 16:00:00,430.0,427.25,427.0,66.25,364.25,36.25,361.25,197.75,102.0
2018-01-08 20:00:00,397.5,393.0,393.25,66.25,326.5,36.25,327.0,169.75,90.5
2018-01-09 00:00:00,262.5,258.25,258.75,44.5,214.0,14.5,192.25,107.75,62.75
2018-01-09 04:00:00,253.5,248.5,248.25,47.0,202.75,17.0,182.5,96.0,55.0
2018-01-09 08:00:00,343.75,340.0,340.5,60.0,282.25,30.0,274.0,147.25,77.5
2018-01-09 12:00:00,363.25,361.0,361.0,59.5,304.25,29.5,295.0,165.75,81.0
2018-01-09 16:00:00,423.0,425.75,426.25,67.25,362.0,37.25,359.75,194.75,96.5
2018-01-09 20:00:00,399.75,398.0,397.75,67.25,332.5,37.25,332.0,172.0,90.75
2018-01-10 00:00:00,257.25,259.0,259.0,45.5,214.5,15.5,193.0,106.5,62.5
2018-01-10 04:00:00,248.75,250.25,250.0,48.0,203.5,18.0,184.25,93.75,55.0
2018-01-10 08:00:00,342.5,342.0,341.75,62.75,282.0,32.75,276.0,147.75,77.0
2018-01-10 12:00:00,375.75,376.25,376.0,60.75,318.25,30.75,310.25,176.0,88.5
2018-01-10 16:00:00,446.25,445.5,445.75,68.25,378.75,38.25,379.5,205.0,105.25
2018-01-10 20:00:00,407.5,413.5,414.25,67.0,347.75,37.0,347.5,183.0,94.75
2018-01-11 00:00:00,262.5,264.0,263.75,45.0,219.75,15.0,198.0,110.0,63.25
2018-01-11 04:00:00,260.0,261.75,261.25,48.25,214.75,18.25,195.75,102.5,57.75
2018-01-11 08:00:00,361.0,363.75,364.5,62.5,304.75,32.5,297.75,164.75,87.5
2018-01-11 12:00:00,387.5,387.25,388.0,58.75,329.0,28.75,321.25,183.75,92.5
2018-01-11 16:00:00,453.0,453.0,452.75,65.5,388.0,35.5,387.0,214.25,106.75
2018-01-11 20:00:00,412.75,416.75,416.75,68.25,349.75,38.25,350.75,186.25,95.5
2018-01-12 00:00:00,286.0,272.25,272.75,47.0,227.25,17.0,206.25,114.75,68.0
2018-01-12 04:00:00,262.25,263.25,264.0,49.5,214.25,19.5,197.25,103.0,57.25
2018-01-12 08:00:00,377.75,376.75,377.75,66.5,314.25,36.5,310.75,167.25,85.5
2018-01-12 12:00:00,385.75,385.75,385.75,60.0,328.0,30.0,319.75,184.75,91.25
2018-01-12 16:00:00,449.5,443.75,443.75,64.5,380.75,34.5,377.75,212.25,105.0
2018-01-12 20:00:00,412.75,414.0,414.25,68.75,348.0,38.75,348.0,182.75,94.0
2018-01-13 00:00:00,288.5,282.25,282.75,45.75,239.0,15.75,216.25,118.75,68.75
2018-01-13 04:00:00,252.5,252.5,253.0,44.5,208.0,14.5,186.5,101.75,57.5
2018-01-13 08:00:00,360.75,357.25,358.0,60.5,298.25,30.5,291.25,148.5,76.0
2018-01-13 12:00:00,361.25,360.5,360.0,55.25,307.5,25.25,294.5,161.5,79.5
2018-01-13 16:00:00,409.25,406.0,406.0,65.5,343.0,35.5,340.0,183.5,91.75
2018-01-13 20:00:00,384.75,385.0,385.0,65.0,322.25,35.0,319.0,167.75,86.25
2018-01-14 00:00:00,270.25,274.5,273.75,47.75,227.25,17.75,208.5,111.25,66.0
2018-01-14 04:00:00,245.25,247.0,246.75,47.25,201.25,17.25,181.0,98.25,54.75
2018-01-14 08:00:00,322.0,318.75,319.0,69.25,251.5,39.25,252.75,114.25,59.75
2018-01-14 12:00:00,326.0,322.25,322.75,57.75,266.25,27.75,256.25,128.75,66.25
2018-01-14 16:00:00,380.5,387.0,387.25,73.75,315.25,43.75,321.0,153.25,82.75
2018-01-14 20:00:00,370.0,364.75,365.25,68.25,297.25,38.25,298.75,141.25,78.75
2018-01-15 00:00:00,248.0,251.75,251.5,45.5,207.75,15.5,185.75,100.25,58.75
2018-01-15 04:00:00,252.25,254.25,254.5,50.75,205.75,20.75,188.25,97.25,56.75
2018-01-15 08:00:00,335.75,341.75,341.75,58.75,285.25,28.75,275.75,149.5,75.0
2018-01-15 12:00:00,348.25,343.75,344.0,52.0,295.0,22.0,277.75,160.25,76.25
2018-01-15 16:00:00,414.75,413.5,413.75,64.5,352.25,34.5,347.5,192.0,98.5
2018-01-15 20:00:00,397.0,391.5,391.75,67.5,326.25,37.5,325.5,171.5,92.5
2018-01-16 00:00:00,256.5,258.0,258.5,44.75,214.75,14.75,192.0,108.25,62.5
2018-01-16 04:00:00,251.75,252.5,252.75,50.5,203.25,20.5,186.5,95.25,54.75
2018-01-16 08:00:00,342.75,341.25,341.5,58.75,286.75,28.75,275.25,147.5,77.0
2018-01-16 12:00:00,352.75,357.75,357.75,56.25,302.75,26.25,291.75,161.75,80.5
2018-01-16 16:00:00,420.75,416.5,416.5,65.75,351.75,35.75,350.5,189.5,95.75
2018-01-16 20:00:00,385.25,387.5,387.0,65.5,323.25,35.5,321.5,167.25,89.5
2018-01-17 00:00:00,261.25,255.75,255.75,45.0,210.75,15.0,189.75,104.25,62.25
2018-01-17 04:00:00,250.75,246.75,248.0,50.25,199.0,20.25,180.75,93.5,54.75
2018-01-17 08:00:00,344.25,342.25,342.25,61.25,282.25,31.25,276.25,147.5,77.75
2018-01-17 12:00:00,354.5,350.75,351.0,60.0,293.25,30.0,284.75,158.0,79.75
2018-01-17 16:00:00,415.0,413.0,413.75,66.75,349.0,36.75,347.0,185.75,97.25
2018-01-17 20:00:00,391.0,387.75,387.0,66.5,322.0,36.5,321.75,168.25,90.75
2018-01-18 00:00:00,249.66666666666666,255.5,255.25,47.0,209.5,17.0,189.5,104.0,61.25
2018-01-18 04:00:00,251.25,250.0,251.25,52.25,201.5,22.25,184.0,95.5,52.5
2018-01-18 08:00:00,336.25,332.5,333.0,59.75,275.25,29.75,266.5,140.5,73.75
2018-01-18 12:00:00,342.0,339.75,340.0,50.25,290.0,20.25,273.75,152.25,76.25
2018-01-18 16:00:00,407.25,405.75,406.25,63.75,344.0,33.75,339.75,185.25,94.25
2018-01-18 20:00:00,385.25,384.25,384.75,65.5,321.5,35.5,318.25,167.75,88.0
2018-01-19 00:00:00,253.25,256.25,256.75,45.75,212.25,15.75,190.25,105.75,62.0
2018-01-19 04:00:00,251.25,249.5,249.5,50.25,201.5,20.25,183.5,96.25,55.0
2018-01-19 08:00:00,334.75,334.75,335.5,58.0,281.25,28.0,268.75,146.5,76.5
2018-01-19 12:00:00,340.25,339.5,339.5,52.25,288.25,22.25,273.5,159.75,78.5
2018-01-19 16:00:00,404.5,404.75,405.0,62.0,343.75,32.0,338.75,189.0,95.75
2018-01-19 20:00:00,389.75,390.0,390.5,66.25,325.0,36.25,324.0,166.75,89.0
2018-01-20 00:00:00,264.75,268.5,268.0,47.75,221.5,17.75,202.5,109.0,61.0
2018-01-20 04:00:00,242.75,244.0,244.0,46.0,199.25,16.0,178.0,97.75,53.0
2018-01-20 08:00:00,331.0,334.5,335.25,57.25,282.0,27.25,268.5,139.5,70.75
2018-01-20 12:00:00,333.25,328.75,329.75,49.75,280.75,19.75,262.75,150.25,70.75
2018-01-20 16:00:00,381.75,377.5,378.0,62.25,317.5,32.25,311.5,170.25,84.5
2018-01-20 20:00:00,367.25,367.5,368.0,63.5,305.0,33.5,301.5,155.25,79.5
2018-01-21 00:00:00,262.6666666666667,260.5,261.0,45.25,217.0,15.25,194.5,103.25,58.75
2018-01-21 04:00:00,232.75,235.75,235.75,46.0,192.25,16.0,169.75,93.25,51.5
2018-01-21 08:00:00,311.25,311.75,312.25,67.25,245.0,37.25,245.75,118.0,56.75
2018-01-21 12:00:00,311.25,311.75,311.75,55.0,258.5,25.0,245.75,128.75,63.25
2018-01-21 16:00:00,364.0,365.0,365.25,67.5,297.75,37.5,299.0,145.0,75.25
2018-01-21 20:00:00,364.25,362.0,362.0,67.75,295.5,37.75,296.0,142.75,78.5
2018-01-22 00:00:00,255.25,248.0,248.0,45.0,205.5,15.0,182.0,98.0,57.25
2018-01-22 04:00:00,247.75,251.25,250.75,48.5,203.25,18.5,185.25,101.25,55.75
2018-01-22 08:00:00,333.75,336.25,337.0,58.75,279.0,28.75,270.25,143.5,74.75
2018-01-22 12:00:00,347.5,351.5,351.75,54.75,296.5,24.75,285.5,157.5,79.5
2018-01-22 16:00:00,415.25,409.0,409.75,64.25,347.0,34.25,343.0,185.0,95.25
2018-01-22 20:00:00,389.0,393.5,393.75,68.0,328.0,38.0,327.5,169.25,89.75
2018-01-23 00:00:00,257.0,253.25,253.25,43.5,210.75,13.5,187.25,104.75,63.25
2018-01-23 04:00:00,257.25,261.0,260.75,50.0,211.75,20.0,195.0,104.0,58.0
2018-01-23 08:00:00,352.0,351.75,351.75,57.75,297.0,27.75,285.75,153.5,76.75
2018-01-23 12:00:00,368.5,368.75,368.75,53.5,316.5,23.5,302.75,169.0,83.0
2018-01-23 16:00:00,443.0,448.25,448.25,67.0,383.0,37.0,382.25,207.75,106.0
2018-01-23 20:00:00,421.25,421.75,422.0,69.25,351.75,39.25,355.75,185.5,98.25
2018-01-24 00:00:00,269.5,272.0,271.75,46.5,226.25,16.5,206.0,113.0,67.75
2018-01-24 04:00:00,257.75,255.25,255.25,49.5,207.75,19.5,189.25,97.0,58.5
2018-01-24 08:00:00,362.25,361.0,361.75,61.75,305.5,31.75,295.0,154.75,79.75
2018-01-24 12:00:00,382.75,380.75,381.25,53.75,328.25,23.75,314.75,177.0,89.0
2018-01-24 16:00:00,458.5,458.5,458.75,68.0,392.75,38.0,392.5,214.25,109.75
2018-01-24 20:00:00,428.5,423.0,423.5,67.75,358.25,37.75,357.0,189.5,101.5
2018-01-25 00:00:00,281.0,280.75,280.75,45.25,238.0,15.25,214.75,119.75,70.25
2018-01-25 04:00:00,262.75,264.5,264.5,52.5,215.5,22.5,198.5,101.25,60.25
2018-01-25 08:00:00,363.5,364.75,365.0,61.25,306.0,31.25,298.75,155.75,83.75
2018-01-25 12:00:00,388.25,390.0,390.25,54.25,337.25,24.25,324.0,182.5,91.75
2018-01-25 16:00:00,462.5,462.25,463.25,66.5,397.5,36.5,396.25,220.0,112.75
2018-01-25 20:00:00,430.25,430.25,430.25,67.75,362.5,37.75,364.25,195.25,102.5
2018-01-26 00:00:00,285.0,282.0,282.75,47.0,237.25,17.0,216.0,120.75,73.0
2018-01-26 04:00:00,265.0,266.25,267.25,50.25,217.75,20.25,200.25,103.75,60.0
2018-01-26 08:00:00,374.0,374.5,375.0,59.0,317.75,29.0,308.5,165.75,86.0
2018-01-26 12:00:00,393.5,399.75,399.75,53.0,347.5,23.0,333.75,190.0,92.0
2018-01-26 16:00:00,462.75,466.25,467.0,63.5,403.75,33.5,400.25,222.75,114.0
2018-01-26 20:00:00,422.25,420.75,422.0,68.5,355.0,38.5,354.75,185.25,96.75
2018-01-27 00:00:00,290.0,286.25,286.25,46.0,239.75,16.0,220.25,121.5,73.75
2018-01-27 04:00:00,252.0,252.5,252.25,44.25,209.5,14.25,186.5,99.75,58.25
2018-01-27 08:00:00,356.25,361.5,361.25,58.25,305.5,28.25,295.5,156.25,82.75
2018-01-27 12:00:00,372.75,375.75,375.75,54.25,325.5,24.25,309.75,176.75,86.25
2018-01-27 16:00:00,421.75,423.25,422.75,66.75,357.25,36.75,357.25,193.5,98.5
2018-01-27 20:00:00,393.75,395.0,394.75,68.75,328.5,38.75,329.0,170.5,89.75
2018-01-28 00:00:00,286.25,283.25,283.5,47.25,237.5,17.25,217.25,117.5,69.5
2018-01-28 04:00:00,245.0,249.75,249.75,48.75,202.5,18.75,183.75,99.25,55.25
2018-01-28 08:00:00,310.5,314.0,314.25,65.0,251.0,35.0,248.0,115.5,61.0
2018-01-28 12:00:00,331.25,328.0,328.5,55.25,275.0,25.25,262.0,137.25,69.5
2018-01-28 16:00:00,391.0,396.75,396.5,70.25,327.0,40.25,330.75,159.75,86.5
2018-01-28 20:00:00,380.75,377.75,378.25,70.25,309.25,40.25,311.75,146.5,83.75
2018-01-29 00:00:00,270.75,254.33333333333334,254.66666666666666,45.5,222.25,15.5,188.33333333333334,100.0,63.75
2018-01-29 04:00:00,259.5,261.75,261.25,49.75,213.75,19.75,195.75,99.0,57.75
2018-01-29 08:00:00,360.0,362.25,362.75,61.5,307.0,31.5,296.25,162.5,82.75
2018-01-29 12:00:00,394.75,395.0,394.75,54.25,343.0,24.25,329.0,185.25,91.0
2018-01-29 16:00:00,455.75,457.0,457.0,68.0,389.0,38.0,391.0,214.25,109.25
2018-01-29 20:00:00,425.0,424.75,425.25,68.25,356.25,38.25,358.75,186.25,98.75
2018-01-30 00:00:00,281.75,281.0,281.25,47.0,235.75,17.0,215.0,118.25,70.0
2018-01-30 04:00:00,263.5,261.25,261.5,49.5,213.5,19.5,195.25,100.25,57.25
2018-01-30 08:00:00,358.0,359.75,360.25,57.75,305.75,27.75,293.75,159.25,80.75
2018-01-30 12:00:00,373.25,375.0,375.75,54.5,323.25,24.5,309.0,174.75,86.25
2018-01-30 16:00:00,435.75,439.25,439.5,67.25,374.25,37.25,373.25,204.25,104.75
2018-01-30 20:00:00,415.25,417.0,417.0,68.0,350.25,38.0,351.0,181.75,98.5
2018-01-31 00:00:00,274.5,274.5,274.75,43.75,230.75,13.75,208.5,115.0,68.75
2018-01-31 04:00:00,259.25,259.25,258.75,51.5,209.75,21.5,193.25,94.0,58.0
2018-01-31 08:00:00,354.5,348.75,349.0,58.75,294.25,28.75,282.75,148.5,78.0
2018-01-31 12:00:00,379.25,379.0,379.5,56.0,325.5,26.0,313.0,172.25,88.25
2018-01-31 16:00:00,439.25,442.5,442.5,68.0,377.0,38.0,376.5,201.75,105.0
2018-01-31 20:00:00,408.5,409.0,410.0,67.25,340.75,37.25,343.0,176.5,94.25
2018-02-01 00:00:00,269.25,269.75,269.0,45.5,224.75,15.5,203.75,110.25,65.5
2018-02-01 04:00:00,254.75,259.5,260.0,47.25,212.25,17.25,193.5,98.25,57.25
2018-02-01 08:00:00,352.75,354.25,353.75,57.5,297.5,27.5,288.25,149.5,76.5
2018-02-01 12:00:00,365.25,361.5,362.25,50.75,311.75,20.75,295.5,163.0,79.25
2018-02-01 16:00:00,430.5,430.75,432.25,66.0,366.75,36.0,364.75,195.5,99.0
2018-02-01 20:00:00,410.5,411.0,411.0,68.0,345.5,38.0,345.0,178.5,96.0
2018-02-02 00:00:00,274.25,274.5,274.5,45.75,230.5,15.75,208.5,115.5,67.75
2018-02-02 04:00:00,259.0,263.0,263.25,49.5,214.25,19.5,197.0,103.5,61.25
2018-02-02 08:00:00,354.75,354.75,354.5,56.5,302.5,26.5,288.75,152.5,78.5
2018-02-02 12:00:00,360.75,358.75,359.75,49.25,312.0,19.25,292.75,164.5,80.75
2018-02-02 16:00:00,425.25,427.75,427.5,63.25,365.25,33.25,361.75,198.25,100.5
2018-02-02 20:00:00,407.5,402.25,402.5,67.0,336.25,37.0,336.25,177.75,94.5
2018-02-03 00:00:00,283.0,259.6666666666667,260.3333333333333,47.0,231.0,17.0,193.66666666666669,114.5,66.5
2018-02-03 04:00:00,240.25,244.75,244.0,43.5,202.25,13.5,178.75,97.0,54.25
2018-02-03 08:00:00,348.25,351.0,351.0,58.25,294.5,28.25,285.0,149.25,78.0
2018-02-03 12:00:00,361.25,355.75,356.5,53.25,307.25,23.25,289.75,165.75,83.0
2018-02-03 16:00:00,411.25,414.0,414.0,66.0,349.25,36.0,348.0,186.75,92.25
2018-02-03 20:00:00,395.0,390.0,390.0,68.0,323.0,38.0,324.0,164.0,88.0
2018-02-04 00:00:00,278.75,271.0,271.0,46.75,225.5,16.75,205.0,108.75,63.25
2018-02-04 04:00:00,242.75,243.75,245.0,47.5,200.0,17.5,177.75,96.75,56.25
2018-02-04 08:00:00,320.0,319.0,318.5,66.25,254.25,36.25,253.0,120.25,59.0
2018-02-04 12:00:00,331.75,330.5,329.75,57.75,274.75,27.75,264.5,140.75,70.25
2018-02-04 16:00:00,396.25,398.75,398.25,75.0,324.75,45.0,332.75,165.0,85.75
2018-02-04 20:00:00,385.5,383.0,383.75,72.0,312.5,42.0,317.0,151.5,83.25
2018-02-05 00:00:00,268.75,263.5,263.75,45.75,220.0,15.75,197.5,105.0,64.0
2018-02-05 04:00:00,262.5,266.75,267.25,50.25,218.25,20.25,200.75,103.75,59.5
2018-02-05 08:00:00,371.75,368.25,368.25,58.5,313.0,28.5,302.25,160.0,83.0
2018-02-05 12:00:00,390.0,390.0,389.75,52.5,338.5,22.5,324.0,180.25,87.25
2018-02-05 16:00:00,456.5,459.5,461.25,67.0,395.75,37.0,393.5,218.75,109.25
2018-02-05 20:00:00,424.75,419.25,419.25,67.0,352.75,37.0,353.25,186.75,99.25
2018-02-06 00:00:00,284.25,271.75,271.75,44.75,228.25,14.75,205.75,113.0,67.25
2018-02-06 04:00:00,269.75,272.75,273.25,50.25,223.0,20.25,206.75,106.75,62.25
2018-02-06 08:00:00,375.5,364.0,364.75,56.0,313.0,26.0,298.0,154.5,81.75
2018-02-06 12:00:00,396.25,394.25,394.5,53.5,345.25,23.5,328.25,183.5,89.25
2018-02-06 16:00:00,458.0,460.5,461.0,65.0,395.0,35.0,394.5,218.0,109.0
2018-02-06 20:00:00,430.25,423.0,422.75,70.0,354.0,40.0,357.0,186.75,99.0
2018-02-07 00:00:00,285.5,260.6666666666667,261.3333333333333,46.5,231.25,16.5,194.66666666666669,112.0,71.25
2018-02-07 04:00:00,271.25,271.0,270.75,51.0,220.5,21.0,205.0,102.5,61.5
2018-02-07 08:00:00,367.75,365.0,366.5,58.0,309.75,28.0,299.0,158.25,81.5
2018-02-07 12:00:00,383.0,386.5,386.75,51.75,336.75,21.75,320.5,179.0,88.75
2018-02-07 16:00:00,462.0,464.25,463.5,66.0,400.0,36.0,398.25,219.0,112.0
2018-02-07 20:00:00,435.25,420.25,421.0,67.25,353.75,37.25,354.25,187.25,100.75
2018-02-08 00:00:00,285.75,263.3333333333333,263.0,45.25,234.0,15.25,197.33333333333331,111.0,68.25
2018-02-08 04:00:00,264.75,272.5,271.75,49.5,223.75,19.5,206.5,107.75,62.25
2018-02-08 08:00:00,370.75,369.75,369.75,60.5,314.5,30.5,303.75,160.5,82.25
2018-02-08 12:00:00,376.75,376.75,375.75,50.5,327.0,20.5,310.75,172.75,87.25
2018-02-08 16:00:00,435.25,435.75,437.0,63.0,375.75,33.0,369.75,202.25,104.75
2018-02-08 20:00:00,420.75,413.25,413.75,67.0,349.25,37.0,347.25,181.25,98.5
2018-02-09 00:00:00,280.25,270.0,269.75,44.75,226.0,14.75,204.0,113.5,66.75
2018-02-09 04:00:00,263.75,264.0,264.0,49.0,217.0,19.0,198.0,103.0,57.75
2018-02-09 08:00:00,364.75,365.25,365.0,60.5,310.0,30.5,299.25,159.5,85.75
2018-02-09 12:00:00,364.0,364.5,364.75,51.75,316.25,21.75,298.5,168.0,84.75
2018-02-09 16:00:00,424.5,425.75,426.0,65.25,362.75,35.25,359.75,196.25,98.75
2018-02-09 20:00:00,404.25,402.5,402.5,66.75,338.25,36.75,336.5,173.0,90.25
2018-02-10 00:00:00,283.0,272.75,273.0,46.25,227.0,16.25,206.75,111.75,65.0
2018-02-10 04:00:00,240.75,244.75,244.5,43.5,202.25,13.5,178.75,96.5,57.0
2018-02-10 08:00:00,347.5,344.25,344.5,61.25,286.0,31.25,278.25,146.75,76.0
2018-02-10 12:00:00,344.25,339.5,340.25,52.0,290.5,22.0,273.5,154.0,78.0
2018-02-10 16:00:00,406.0,406.75,407.5,65.25,343.0,35.25,340.75,186.25,94.5
2018-02-10 20:00:00,393.5,391.25,391.5,68.75,324.0,38.75,325.25,166.75,88.0
2018-02-11 00:00:00,286.0,276.25,276.0,47.5,230.75,17.5,210.25,111.75,66.25
2018-02-11 04:00:00,245.75,246.25,245.75,46.0,200.25,16.0,180.25,96.5,53.75
2018-02-11 08:00:00,324.0,319.75,320.0,68.25,253.0,38.25,253.75,121.0,62.75
