,current_5576,current_2409,current_2410,current_28987,current_17529,current_20245,current_18538,current_25513,current_27775
2018-02-11 12:00:00,341.0,339.75,339.75,61.5,283.25,31.5,273.75,143.5,71.75
2018-02-11 16:00:00,392.75,398.25,398.25,71.75,328.25,41.75,332.25,164.5,90.5
2018-02-11 20:00:00,382.25,375.25,375.75,69.25,307.0,39.25,309.25,146.75,84.75
2018-02-12 00:00:00,249.66666666666666,260.0,260.25,45.0,217.0,15.0,194.0,101.5,60.5
2018-02-12 04:00:00,264.5,266.5,267.25,51.75,216.25,21.75,200.5,102.25,59.25
2018-02-12 08:00:00,370.0,370.5,370.5,61.25,311.25,31.25,304.5,163.75,85.0
2018-02-12 12:00:00,390.75,393.0,392.75,58.0,338.75,28.0,327.0,188.25,96.75
2018-02-12 16:00:00,452.25,452.75,453.25,67.0,387.75,37.0,386.75,212.0,108.5
2018-02-12 20:00:00,425.75,434.3333333333333,435.0,67.5,365.3333333333333,37.5,368.3333333333333,192.33333333333334,97.25
2018-02-13 00:00:00,278.25,274.75,275.25,46.25,230.25,16.25,208.75,116.75,67.0
2018-02-13 04:00:00,264.75,264.5,264.5,50.75,215.25,20.75,198.5,104.5,59.0
2018-02-13 08:00:00,360.5,357.25,357.75,57.75,300.75,27.75,291.25,160.5,78.0
2018-02-13 12:00:00,361.25,362.5,362.75,52.25,314.75,22.25,296.5,172.0,83.5
2018-02-13 16:00:00,421.75,422.75,423.25,61.5,362.25,31.5,356.75,193.75,98.25
2018-02-13 20:00:00,413.5,407.5,407.25,69.25,340.0,39.25,341.5,177.0,92.75
2018-02-14 00:00:00,280.5,269.25,269.75,46.25,223.5,16.25,203.25,112.75,66.5
2018-02-14 04:00:00,253.0,255.75,255.75,48.0,210.0,18.0,189.75,101.0,54.75
2018-02-14 08:00:00,340.25,338.25,338.5,60.75,280.75,30.75,272.25,146.75,76.5
2018-02-14 12:00:00,358.0,359.5,359.25,56.75,303.75,26.75,293.5,165.5,83.0
2018-02-14 16:00:00,404.0,406.0,406.25,64.0,342.5,34.0,340.0,181.75,90.75
2018-02-14 20:00:00,378.5,379.5,379.5,67.75,314.25,37.75,313.5,163.75,81.5
2018-02-15 00:00:00,273.25,263.5,263.5,46.75,217.75,16.75,197.5,109.75,65.25
2018-02-15 04:00:00,261.0,241.0,241.25,45.25,196.75,15.25,175.0,99.0,53.5
2018-02-15 08:00:00,292.75,289.5,289.5,55.75,235.0,25.75,223.5,116.0,58.0
2018-02-15 12:00:00,291.0,285.0,284.75,48.25,239.25,18.25,219.0,125.0,61.5
2018-02-15 16:00:00,299.0,302.5,303.0,52.25,252.25,22.25,236.5,128.75,63.0
2018-02-15 20:00:00,302.25,303.75,303.75,54.0,251.0,24.0,237.75,127.0,64.0
2018-02-16 00:00:00,231.25,219.5,218.5,39.25,181.75,9.25,153.5,88.0,49.75
2018-02-16 04:00:00,209.25,209.0,208.75,41.5,170.0,11.5,143.0,77.0,42.25
2018-02-16 08:00:00,214.75,215.0,214.5,46.0,168.5,16.0,149.0,74.25,38.75
2018-02-16 12:00:00,211.25,211.75,212.25,39.75,172.5,9.75,145.75,81.75,40.5
2018-02-16 16:00:00,262.75,262.75,263.25,49.5,215.25,19.5,196.75,104.75,54.25
2018-02-16 20:00:00,284.75,287.75,287.5,55.0,234.75,25.0,221.75,114.0,62.75
2018-02-17 00:00:00,233.25,225.0,226.75,42.0,184.75,12.0,159.0,89.0,52.25
2018-02-17 04:00:00,206.5,207.25,208.0,39.0,170.75,9.0,141.25,81.0,44.75
2018-02-17 08:00:00,244.75,242.5,242.25,47.75,197.0,17.75,176.5,91.25,43.75
2018-02-17 12:00:00,258.75,260.75,260.75,47.25,217.0,17.25,194.75,107.0,51.0
2018-02-17 16:00:00,326.75,325.75,326.25,58.0,269.25,28.0,259.75,134.75,68.75
2018-02-17 20:00:00,337.25,336.5,336.25,64.25,275.5,34.25,270.5,136.75,71.75
2018-02-18 00:00:00,256.5,249.5,249.75,45.0,204.0,15.0,183.5,96.25,54.0
2018-02-18 04:00:00,225.0,225.5,225.0,43.75,182.25,13.75,159.5,86.25,45.25
2018-02-18 08:00:00,307.25,302.25,301.5,66.75,235.25,36.75,236.25,108.25,53.75
2018-02-18 12:00:00,325.0,320.75,321.25,61.25,263.0,31.25,254.75,129.25,64.5
2018-02-18 16:00:00,365.0,367.75,368.25,72.25,298.25,42.25,301.75,143.25,74.25
2018-02-18 20:00:00,370.25,370.25,370.25,70.25,301.0,40.25,304.25,144.0,78.75
2018-02-19 00:00:00,261.75,254.25,253.75,45.5,209.5,15.5,188.25,101.0,58.0
2018-02-19 04:00:00,245.0,245.0,245.0,48.25,198.5,18.25,179.0,96.25,53.5
2018-02-19 08:00:00,334.0,332.0,332.25,58.25,276.75,28.25,266.0,144.5,71.25
2018-02-19 12:00:00,353.25,347.75,348.0,52.25,298.5,22.25,281.75,163.5,80.0
2018-02-19 16:00:00,404.5,406.75,407.75,63.25,345.0,33.25,340.75,185.75,94.25
2018-02-19 20:00:00,396.75,394.5,395.0,67.0,330.25,37.0,328.5,172.25,90.0
2018-02-20 00:00:00,262.5,261.25,261.75,44.75,217.75,14.75,195.25,112.25,66.25
2018-02-20 04:00:00,245.25,249.75,249.5,46.5,203.25,16.5,183.75,96.5,54.25
2018-02-20 08:00:00,333.25,327.25,328.0,54.5,277.0,24.5,261.25,142.75,73.75
2018-02-20 12:00:00,346.75,335.0,335.5,49.25,288.75,19.25,269.0,152.0,75.75
2018-02-20 16:00:00,400.0,406.0,406.25,65.5,343.25,35.5,340.0,183.5,93.0
2018-02-20 20:00:00,391.25,389.0,389.75,67.5,324.25,37.5,323.0,166.75,89.25
2018-02-21 00:00:00,259.5,254.25,254.75,45.0,210.5,15.0,188.25,105.25,62.0
2018-02-21 04:00:00,244.75,248.75,248.5,49.0,201.5,19.0,182.75,95.25,56.75
2018-02-21 08:00:00,334.75,325.75,326.75,55.5,272.0,25.5,259.75,139.5,71.5
2018-02-21 12:00:00,350.75,335.75,335.5,51.25,287.25,21.25,269.75,150.25,76.25
2018-02-21 16:00:00,402.0,402.25,402.25,62.25,342.5,32.25,336.25,184.25,94.75
2018-02-21 20:00:00,400.0,398.0,397.75,67.25,332.0,37.25,332.0,174.25,91.25
2018-02-22 00:00:00,260.75,259.0,260.0,45.75,213.75,15.75,193.0,105.0,62.0
2018-02-22 04:00:00,249.0,251.75,252.25,46.75,206.25,16.75,185.75,101.25,58.0
2018-02-22 08:00:00,334.0,323.0,323.0,55.25,270.5,25.25,257.0,142.75,71.75
2018-02-22 12:00:00,335.5,328.75,328.75,51.0,280.75,21.0,262.75,150.5,71.25
2018-02-22 16:00:00,400.5,404.0,404.25,62.75,342.75,32.75,338.0,187.0,94.5
2018-02-22 20:00:00,388.5,388.75,388.5,65.75,323.5,35.75,322.75,168.5,87.5
2018-02-23 00:00:00,256.5,254.5,254.75,45.25,211.75,15.25,188.5,106.25,62.25
2018-02-23 04:00:00,245.5,244.5,245.25,49.25,199.0,19.25,178.5,95.0,54.25
2018-02-23 08:00:00,329.25,323.5,323.25,58.5,267.75,28.5,257.5,138.25,72.5
2018-02-23 12:00:00,345.0,337.5,337.5,52.25,287.75,22.25,271.5,157.5,77.75
2018-02-23 16:00:00,382.25,387.5,387.75,60.25,330.0,30.25,321.5,175.0,87.0
2018-02-23 20:00:00,379.25,380.5,380.5,66.25,316.25,36.25,314.5,163.0,83.5
2018-02-24 00:00:00,263.5,263.0,263.0,46.25,217.25,16.25,197.0,107.0,61.5
2018-02-24 04:00:00,228.25,230.75,230.0,42.25,190.5,12.25,164.75,93.25,53.25
2018-02-24 08:00:00,312.75,313.75,313.5,55.75,260.75,25.75,247.75,131.0,68.0
2018-02-24 12:00:00,308.75,306.5,306.5,49.5,260.25,19.5,240.5,134.0,64.75
2018-02-24 16:00:00,358.0,361.0,361.5,61.5,302.0,31.5,295.0,157.25,79.0
2018-02-24 20:00:00,363.25,362.75,363.0,64.25,299.75,34.25,296.75,153.75,79.0
2018-02-25 00:00:00,252.0,251.25,251.25,46.75,205.75,16.75,185.25,97.25,55.0
2018-02-25 04:00:00,224.75,228.25,228.0,46.0,184.75,16.0,162.25,88.75,50.25
2018-02-25 08:00:00,289.5,288.25,288.75,65.25,224.5,35.25,222.25,99.25,52.0
2018-02-25 12:00:00,292.25,290.0,290.25,53.25,238.5,23.25,224.0,114.75,56.75
2018-02-25 16:00:00,338.25,341.0,341.0,64.25,278.0,34.25,275.0,133.75,71.5
2018-02-25 20:00:00,350.0,350.0,350.5,66.75,284.25,36.75,284.0,134.25,74.75
2018-02-26 00:00:00,241.75,242.75,243.0,45.0,199.5,15.0,176.75,94.0,54.5
2018-02-26 04:00:00,240.5,240.25,240.25,48.25,193.0,18.25,174.25,91.5,50.75
2018-02-26 08:00:00,320.0,312.0,313.25,53.75,262.0,23.75,246.0,136.25,67.75
2018-02-26 12:00:00,346.5,316.5,316.25,48.25,268.25,18.25,250.5,142.5,68.0
2018-02-26 16:00:00,366.5,372.75,373.0,58.25,314.75,28.25,306.75,169.25,83.5
2018-02-26 20:00:00,375.25,373.0,373.75,64.0,310.25,34.0,307.0,157.75,82.5
2018-02-27 00:00:00,249.25,251.0,250.75,45.0,207.75,15.0,185.0,100.5,58.25
2018-02-27 04:00:00,247.25,253.25,253.0,44.75,206.75,14.75,187.25,104.75,58.0
2018-02-27 08:00:00,306.75,310.25,310.25,52.5,260.75,22.5,244.25,133.25,67.25
2018-02-27 12:00:00,310.0,307.75,308.75,49.0,261.25,19.0,241.75,136.5,66.5
2018-02-27 16:00:00,369.25,366.5,367.5,60.25,307.75,30.25,300.5,164.0,82.25
2018-02-27 20:00:00,369.25,368.5,369.0,65.5,306.5,35.5,302.5,155.25,82.75
2018-02-28 00:00:00,248.75,244.75,245.25,43.75,202.25,13.75,178.75,100.5,56.0
2018-02-28 04:00:00,237.5,240.0,240.75,47.0,194.5,17.0,174.0,94.0,55.5
2018-02-28 08:00:00,322.25,320.75,321.25,59.5,263.5,29.5,254.75,139.0,72.0
2018-02-28 12:00:00,344.5,346.25,346.75,60.0,290.0,30.0,280.25,153.5,79.5
2018-02-28 16:00:00,394.25,396.0,396.75,66.0,332.25,36.0,330.0,179.25,90.25
2018-02-28 20:00:00,374.25,372.0,372.25,64.25,310.0,34.25,306.0,162.25,84.75
2018-03-01 00:00:00,255.0,252.25,252.25,42.0,209.5,12.0,186.25,104.75,61.25
2018-03-01 04:00:00,231.75,232.25,233.0,41.75,191.5,11.75,166.25,99.0,52.5
2018-03-01 08:00:00,308.25,301.0,301.5,54.5,250.0,24.5,235.0,128.25,62.75
2018-03-01 12:00:00,311.0,310.75,310.75,46.5,265.5,16.5,244.75,142.5,69.25
2018-03-01 16:00:00,372.25,380.75,380.5,59.75,321.0,29.75,314.75,172.5,87.5
2018-03-01 20:00:00,371.0,369.75,370.0,67.0,305.0,37.0,303.75,155.75,82.75
2018-03-02 00:00:00,247.5,246.25,246.0,44.25,204.0,14.25,180.25,100.0,58.0
2018-03-02 04:00:00,249.0,251.0,250.25,47.75,204.5,17.75,185.0,98.5,55.75
2018-03-02 08:00:00,329.5,323.0,323.25,51.0,274.75,21.0,257.0,136.5,69.5
2018-03-02 12:00:00,324.75,326.0,326.25,44.75,284.0,14.75,260.0,146.75,70.0
2018-03-02 16:00:00,376.25,385.75,386.0,59.5,327.0,29.5,319.75,173.0,84.25
2018-03-02 20:00:00,374.5,373.25,373.25,63.0,310.5,33.0,307.25,159.25,79.5
2018-03-03 00:00:00,257.5,255.5,256.0,44.75,212.5,14.75,189.5,104.0,59.0
2018-03-03 04:00:00,229.75,231.75,231.75,43.25,190.75,13.25,165.75,93.75,52.25
2018-03-03 08:00:00,305.75,303.75,303.5,53.0,253.25,23.0,237.75,128.0,63.25
2018-03-03 12:00:00,295.5,298.0,297.75,45.75,254.0,15.75,232.0,136.0,64.5
2018-03-03 16:00:00,334.5,335.25,335.5,59.0,278.25,29.0,269.25,145.25,73.5
2018-03-03 20:00:00,343.25,342.0,341.75,63.5,280.75,33.5,276.0,142.5,74.5
2018-03-04 00:00:00,242.25,240.5,240.5,45.0,197.5,15.0,174.5,96.25,55.25
2018-03-04 04:00:00,216.25,217.5,217.0,43.75,175.5,13.75,151.5,87.0,46.25
2018-03-04 08:00:00,277.25,276.5,276.5,60.25,220.0,30.25,210.5,101.75,49.0
2018-03-04 12:00:00,277.25,276.25,276.75,51.0,227.5,21.0,210.25,112.0,53.75
2018-03-04 16:00:00,334.75,337.75,338.0,65.0,273.75,35.0,271.75,133.0,70.0
2018-03-04 20:00:00,340.25,337.5,338.0,73.0,271.25,43.0,271.5,130.5,71.5
2018-03-05 00:00:00,231.0,231.25,231.0,41.75,190.75,11.75,165.25,90.25,50.75
2018-03-05 04:00:00,233.5,240.0,240.5,48.25,193.0,18.25,174.0,94.5,51.75
2018-03-05 08:00:00,312.5,316.5,316.25,53.75,264.5,23.75,250.5,135.5,69.5
2018-03-05 12:00:00,322.5,324.5,324.25,50.0,276.0,20.0,258.5,145.0,74.75
2018-03-05 16:00:00,373.0,373.5,374.5,63.25,311.75,33.25,307.5,164.5,84.0
2018-03-05 20:00:00,365.25,359.5,360.5,63.0,298.75,33.0,293.5,153.75,81.75
2018-03-06 00:00:00,236.0,236.25,237.0,42.0,196.25,12.0,170.25,99.0,57.25
2018-03-06 04:00:00,239.5,243.25,243.75,49.25,195.25,19.25,177.25,95.25,51.5
2018-03-06 08:00:00,296.75,295.0,295.25,47.75,249.25,17.75,229.0,126.5,64.25
2018-03-06 12:00:00,290.75,287.25,288.5,41.5,246.75,11.5,221.25,128.0,63.0
2018-03-06 16:00:00,347.75,351.5,352.25,58.25,296.25,28.25,285.5,156.5,81.25
2018-03-06 20:00:00,356.25,353.25,353.5,63.0,292.75,33.0,287.25,153.75,80.25
2018-03-07 00:00:00,236.0,233.5,233.5,41.25,192.75,11.25,167.5,98.0,57.25
2018-03-07 04:00:00,233.75,240.0,239.5,48.5,192.0,18.5,174.0,90.75,53.75
2018-03-07 08:00:00,295.75,299.25,300.25,51.75,251.5,21.75,233.25,125.0,64.75
2018-03-07 12:00:00,300.5,301.0,301.25,47.666666666666664,259.25,17.666666666666664,235.0,133.0,68.0
2018-03-07 16:00:00,366.5,373.25,373.5,60.0,313.75,30.0,307.25,168.25,85.75
2018-03-07 20:00:00,363.0,360.0,360.0,62.5,299.25,32.5,294.0,154.25,82.25
2018-03-08 00:00:00,235.0,235.0,236.0,39.5,194.75,9.5,169.0,99.0,57.25
2018-03-08 04:00:00,240.75,244.5,245.0,47.5,197.75,17.5,178.5,97.5,54.5
2018-03-08 08:00:00,317.25,321.75,322.75,57.25,270.25,27.25,255.75,141.5,75.5
2018-03-08 12:00:00,332.0,332.75,332.75,53.75,278.25,23.75,266.75,150.75,76.25
2018-03-08 16:00:00,375.5,379.5,379.75,61.5,319.25,31.5,313.5,169.25,86.75
2018-03-08 20:00:00,370.0,365.5,365.5,64.66666666666667,301.75,34.66666666666667,299.5,156.25,81.5
2018-03-09 00:00:00,239.25,236.25,236.5,41.75,196.0,11.75,170.25,98.0,56.0
2018-03-09 04:00:00,236.25,240.25,239.75,48.25,192.25,18.25,174.25,94.25,53.75
2018-03-09 08:00:00,329.25,316.0,316.75,55.75,263.25,25.75,250.0,136.25,66.5
2018-03-09 12:00:00,329.25,321.25,321.25,47.75,274.25,17.75,255.25,145.75,71.25
2018-03-09 16:00:00,369.5,373.5,373.75,59.25,315.5,29.25,307.5,169.5,83.5
2018-03-09 20:00:00,364.0,363.25,363.5,66.0,300.5,36.0,297.25,155.25,79.25
2018-03-10 00:00:00,248.25,248.25,247.5,47.5,204.5,17.5,182.25,103.5,59.25
2018-03-10 04:00:00,223.25,227.0,227.5,42.5,185.25,12.5,161.0,94.5,53.75
2018-03-10 08:00:00,309.5,310.5,310.5,56.0,255.0,26.0,244.5,129.25,64.0
2018-03-10 12:00:00,293.75,300.75,300.25,50.333333333333336,250.25,20.333333333333336,234.75,129.25,64.75
2018-03-10 16:00:00,338.0,344.5,344.5,60.75,284.5,30.75,278.5,151.25,76.0
2018-03-10 20:00:00,347.5,347.25,347.25,62.666666666666664,283.5,32.666666666666664,281.25,146.5,75.25
2018-03-11 00:00:00,238.25,237.25,237.25,43.5,194.5,13.5,171.25,96.75,55.75
2018-03-11 04:00:00,221.0,222.25,223.0,43.333333333333336,180.75,13.333333333333336,156.25,90.0,47.0
2018-03-11 08:00:00,270.75,271.75,271.75,61.333333333333336,212.75,31.333333333333336,205.75,97.75,51.5
2018-03-11 12:00:00,268.0,267.0,267.0,50.75,219.75,20.75,201.0,106.5,55.0
2018-03-11 16:00:00,319.25,321.5,321.25,60.0,261.25,30.0,255.5,128.0,67.75
2018-03-11 20:00:00,338.25,334.25,334.75,67.66666666666667,268.0,37.66666666666667,268.25,127.0,71.5
2018-03-12 00:00:00,229.25,229.0,229.0,42.0,187.0,12.0,163.0,89.75,53.5
2018-03-12 04:00:00,235.25,240.0,241.0,50.25,191.5,20.25,174.0,92.75,50.75
2018-03-12 08:00:00,295.75,294.5,294.5,50.75,248.0,20.75,228.5,124.75,62.25
2018-03-12 12:00:00,306.5,286.5,286.0,42.5,247.0,12.5,220.5,129.5,61.25
2018-03-12 16:00:00,355.75,344.0,344.25,57.0,288.75,27.0,278.0,151.5,76.75
2018-03-12 20:00:00,351.25,349.0,349.0,62.0,289.75,32.0,283.0,149.25,79.5
2018-03-13 00:00:00,230.0,228.5,228.75,42.25,187.5,12.25,162.5,95.25,55.5
2018-03-13 04:00:00,231.25,239.25,239.25,47.75,191.75,17.75,173.25,93.0,52.0
2018-03-13 08:00:00,288.5,287.5,288.0,46.75,241.25,16.75,221.5,119.0,60.75
2018-03-13 12:00:00,275.25,276.0,276.0,39.25,237.75,9.25,210.0,119.75,57.5
2018-03-13 16:00:00,331.75,333.25,333.0,54.0,280.25,24.0,267.25,145.25,73.25
2018-03-13 20:00:00,344.25,340.0,341.0,60.0,280.5,30.0,274.0,143.5,77.0
2018-03-14 00:00:00,232.0,227.0,227.5,40.0,187.0,10.0,161.0,94.25,53.75
2018-03-14 04:00:00,231.75,234.25,234.5,48.0,186.25,18.0,168.25,90.0,52.0
2018-03-14 08:00:00,271.75,273.0,273.25,48.0,226.25,18.0,207.0,110.0,54.5
2018-03-14 12:00:00,263.75,263.5,263.5,40.75,225.0,10.75,197.5,115.5,56.75
2018-03-14 16:00:00,324.75,327.75,328.0,53.5,276.5,23.5,261.75,145.75,75.75
2018-03-14 20:00:00,342.25,338.0,337.75,59.75,279.5,29.75,272.0,143.5,77.0
2018-03-15 00:00:00,224.0,222.75,222.75,40.0,183.25,10.0,156.75,94.5,53.0
2018-03-15 04:00:00,231.0,236.0,236.75,52.333333333333336,188.75,22.333333333333336,170.0,92.75,52.0
2018-03-15 08:00:00,326.75,297.75,298.25,54.0,245.5,24.0,231.75,128.25,63.75
2018-03-15 12:00:00,305.0,308.0,307.5,51.75,259.0,21.75,242.0,134.5,66.75
2018-03-15 16:00:00,350.0,350.5,351.5,61.25,293.0,31.25,284.5,154.0,77.5
2018-03-15 20:00:00,341.75,338.75,339.5,60.666666666666664,280.25,30.666666666666664,272.75,145.75,76.0
2018-03-16 00:00:00,226.25,226.25,226.25,41.0,187.25,11.0,160.25,93.75,52.75
2018-03-16 04:00:00,228.0,236.5,236.75,46.5,189.25,16.5,170.5,92.0,48.5
2018-03-16 08:00:00,295.5,293.0,293.0,51.75,243.5,21.75,227.0,121.0,63.25
2018-03-16 12:00:00,304.25,292.0,292.5,45.75,248.5,15.75,226.0,130.5,65.25
2018-03-16 16:00:00,345.75,343.5,343.25,57.5,289.0,27.5,277.5,154.5,76.25
2018-03-16 20:00:00,348.0,343.5,343.5,62.666666666666664,282.75,32.666666666666664,277.5,147.25,76.25
2018-03-17 00:00:00,236.5,234.5,235.25,43.5,192.0,13.5,168.5,95.75,54.5
2018-03-17 04:00:00,246.25,221.25,220.75,42.25,179.25,12.25,155.25,90.75,50.0
2018-03-17 08:00:00,302.25,290.0,289.75,52.0,240.25,22.0,224.0,117.5,57.75
2018-03-17 12:00:00,278.0,278.25,278.25,44.75,236.0,14.75,212.25,124.0,61.75
2018-03-17 16:00:00,314.25,315.75,316.25,55.5,263.0,25.5,249.75,141.25,68.75
2018-03-17 20:00:00,328.75,326.5,326.75,62.0,266.25,32.0,260.5,135.75,71.25
2018-03-18 00:00:00,229.0,228.0,228.0,42.5,187.5,12.5,162.0,93.0,53.5
2018-03-18 04:00:00,216.0,214.0,214.25,42.75,173.75,12.75,148.0,89.25,48.5
2018-03-18 08:00:00,271.0,274.25,275.0,62.25,214.75,32.25,208.25,101.25,48.75
2018-03-18 12:00:00,286.75,287.0,287.25,55.75,235.0,25.75,221.0,117.75,58.0
2018-03-18 16:00:00,334.75,334.5,334.5,63.75,270.25,33.75,268.5,135.0,69.75
2018-03-18 20:00:00,333.25,331.5,331.5,67.25,267.0,37.25,265.5,128.0,71.25
2018-03-19 00:00:00,224.25,222.0,222.5,41.0,181.0,11.0,156.0,89.5,52.0
2018-03-19 04:00:00,231.5,236.25,236.5,47.25,189.0,17.25,170.25,92.5,51.75
2018-03-19 08:00:00,303.25,305.0,305.0,57.0,251.25,27.0,239.0,132.75,68.5
2018-03-19 12:00:00,310.75,313.0,312.75,51.5,264.5,21.5,247.0,138.5,71.5
2018-03-19 16:00:00,368.75,370.75,369.5,60.0,310.5,30.0,304.75,164.25,84.5
2018-03-19 20:00:00,355.0,352.25,352.5,60.25,291.75,30.25,286.25,151.25,79.5
2018-03-20 00:00:00,229.0,229.25,229.5,37.666666666666664,189.5,7.666666666666664,163.25,96.5,56.25
2018-03-20 04:00:00,234.75,238.25,237.75,49.0,192.25,19.0,172.25,93.25,52.0
